time;ta;rh;ps;psl;winds;windd;cltot;cllow;prec
06-Aug-2010 06:00:00;25.6;69;1004.3;1019.8;2;80;13;13;0
06-Aug-2010 09:00:00;31.8;54;1004.5;1019.7;0;0;13;13;0
06-Aug-2010 12:00:00;34.8;49;1004.5;1019.5;0;0;13;13;0
06-Aug-2010 15:00:00;32.2;73;1004.3;1019.4;0;0;13;13;0
06-Aug-2010 18:00:00;26.6;87;1004.9;1020.3;0;0;13;13;0
06-Aug-2010 21:00:00;23.4;93;1005.5;1021.1;0;0;13;13;0
07-Aug-2010 00:00:00;21.2;95;1005.9;1021.7;0;0;13;13;0
07-Aug-2010 03:00:00;20.8;96;1006.2;1022;0;0;13;13;0
07-Aug-2010 06:00:00;24.1;85;1006.6;1022.2;0;0;13;13;0
07-Aug-2010 09:00:00;33.6;40;1006.1;1021.2;0;0;13;13;0
07-Aug-2010 12:00:00;37;27;1005.4;1020.3;1;130;13;13;0
07-Aug-2010 15:00:00;35.5;40;1004.7;1019.7;1;110;0;0;0
07-Aug-2010 18:00:00;27.6;67;1004.7;1020.1;0;0;0;0;0
07-Aug-2010 21:00:00;23.8;85;1005;1020.6;0;0;0;0;0
08-Aug-2010 00:00:00;22.1;88;1005.1;1020.8;0;0;0;0;0
08-Aug-2010 03:00:00;20.9;92;1005.1;1020.9;0;0;13;13;0
08-Aug-2010 06:00:00;25.5;69;1005.4;1020.9;0;0;13;13;0
08-Aug-2010 09:00:00;32.1;47;1005.3;1020.5;0;0;13;13;0
08-Aug-2010 12:00:00;35.5;30;1004.1;1019.1;1;90;13;13;0
08-Aug-2010 15:00:00;34.3;36;1003.3;1018.4;1;90;13;13;0
08-Aug-2010 18:00:00;25.9;73;1003.3;1018.8;1;90;13;13;0
08-Aug-2010 21:00:00;22.5;74;1003.3;1019;0;0;13;13;0
09-Aug-2010 00:00:00;21.1;84;1003.3;1019.1;0;0;13;13;0
09-Aug-2010 03:00:00;20.9;88;1003.3;1019.1;0;0;13;13;0
09-Aug-2010 06:00:00;25.4;66;1003.3;1018.9;0;0;13;13;0
09-Aug-2010 09:00:00;34.5;27;1002.6;1017.7;1;190;0;0;0
09-Aug-2010 12:00:00;36.3;25;1001.7;1016.6;1;140;13;13;0
09-Aug-2010 15:00:00;32.8;34;1000.7;1015.8;1;140;13;13;0
09-Aug-2010 18:00:00;27.9;54;1000.7;1016;1;130;13;13;0
09-Aug-2010 21:00:00;24.8;65;1000.7;1016.2;0;0;13;13;0
10-Aug-2010 00:00:00;21.2;81;1000.9;1016.6;0;0;13;13;0
10-Aug-2010 03:00:00;21.8;78;1000.9;1016.6;0;0;13;13;0
10-Aug-2010 06:00:00;27;58;1000.6;1016;0;0;13;13;0
10-Aug-2010 09:00:00;32.3;39;1000.2;1015.2;1;120;13;13;0
10-Aug-2010 12:00:00;35.3;34;999.7;1014.6;4;280;12;12;0
10-Aug-2010 15:00:00;30.5;49;999.3;1014.5;4;310;12;12;1.2
10-Aug-2010 18:00:00;26.8;53;999.3;1014.8;4;100;10;10;0.4
10-Aug-2010 21:00:00;22.7;85;999.7;1015.3;2;230;12;0;0
11-Aug-2010 00:00:00;22.4;78;999.4;1015;1;160;12;0;0
11-Aug-2010 03:00:00;21.4;88;1000.3;1015.9;0;0;12;0;0.4
11-Aug-2010 06:00:00;27.1;58;1000.9;1016.3;1;160;12;0;0
11-Aug-2010 09:00:00;32.7;38;1000.3;1015.4;1;130;0;0;0
11-Aug-2010 12:00:00;34.9;37;999.5;1014.4;1;250;1;1;0
11-Aug-2010 15:00:00;34.1;35;999.1;1014.1;2;300;0;0;0
11-Aug-2010 18:00:00;27.7;56;1000.7;1016;1;10;0;0;0
11-Aug-2010 21:00:00;23.7;78;1001.7;1017.2;1;20;0;0;0
12-Aug-2010 00:00:00;20.7;89;1002.5;1018.3;1;40;0;0;0
12-Aug-2010 03:00:00;19.1;97;1003.5;1019.4;2;10;12;0;0
12-Aug-2010 06:00:00;23.6;76;1004.1;1019.7;1;320;2;0;0
12-Aug-2010 09:00:00;30.2;47;1003.9;1019.2;2;50;2;0;0
12-Aug-2010 12:00:00;31.7;34;1004.1;1019.3;3;350;4;4;0
12-Aug-2010 15:00:00;31.4;34;1004.1;1019.4;2;30;2;1;0
12-Aug-2010 18:00:00;25.8;51;1005;1020.6;2;30;5;0;0
12-Aug-2010 21:00:00;23.4;67;1005.8;1021.5;2;30;7;0;0
13-Aug-2010 00:00:00;22;77;1006.3;1022;2;190;12;0;0
13-Aug-2010 03:00:00;18.6;92;1007.1;1023;2;30;12;5;0.1
13-Aug-2010 06:00:00;18.6;91;1008.2;1024.2;1;360;10;5;0.5
13-Aug-2010 09:00:00;24.2;66;1007.8;1023.5;1;40;10;0;0
13-Aug-2010 12:00:00;30.6;35;1007.8;1023.2;1;50;12;0;0
13-Aug-2010 15:00:00;30.2;39;1007.4;1022.7;1;120;12;0;0
13-Aug-2010 18:00:00;23;71;1007.9;1023.7;0;0;12;0;0
13-Aug-2010 21:00:00;19.3;88;1008.2;1024.2;0;0;0;0;0
14-Aug-2010 00:00:00;18.5;90;1008.2;1024.2;0;0;0;0;0
14-Aug-2010 03:00:00;17.6;90;1009;1025.1;1;350;6;0;0
14-Aug-2010 06:00:00;24.2;60;1009.7;1025.4;1;350;0;0;0
14-Aug-2010 09:00:00;30.1;30;1009.7;1025.2;1;50;6;6;0
14-Aug-2010 12:00:00;30.7;33;1008.9;1024.3;2;60;4;4;0
14-Aug-2010 15:00:00;29.2;37;1008.6;1024.1;2;70;0;0;0
14-Aug-2010 18:00:00;23.9;64;1008.9;1024.6;1;60;13;13;0
14-Aug-2010 21:00:00;21.9;65;1008.7;1024.6;1;60;0;0;0
15-Aug-2010 00:00:00;17.2;86;1008.7;1024.8;1;60;0;0;0
15-Aug-2010 03:00:00;15.7;94;1008.7;1024.9;1;10;0;0;0
15-Aug-2010 06:00:00;21;74;1008.5;1024.4;0;0;13;13;0
15-Aug-2010 09:00:00;27.8;46;1007.7;1023.3;1;100;13;13;0
15-Aug-2010 12:00:00;29.9;29;1005.7;1021.1;1;30;0;0;0
15-Aug-2010 15:00:00;29.5;33;1004.2;1019.6;0;0;0;0;0
15-Aug-2010 18:00:00;22;70;1003.1;1018.9;1;220;5;0;0
15-Aug-2010 21:00:00;20.2;83;1003;1018.8;1;230;0;0;0
16-Aug-2010 00:00:00;19.8;85;1002.7;1018.6;2;290;3;0;0
16-Aug-2010 03:00:00;18.9;87;1001.7;1017.5;1;210;10;10;0
16-Aug-2010 06:00:00;20.3;92;1001.8;1017.5;2;230;12;6;2.8
16-Aug-2010 09:00:00;26.6;65;1001.8;1017.2;1;240;12;6;0
16-Aug-2010 12:00:00;29;45;1001.1;1016.4;3;310;12;8;0
16-Aug-2010 15:00:00;28;49;1000.5;1015.8;2;340;12;2;0
16-Aug-2010 18:00:00;24.6;60;1000.5;1016;1;350;0;0;0
16-Aug-2010 21:00:00;20.6;89;1000.5;1016.2;0;0;0;0;0
17-Aug-2010 00:00:00;18.2;92;1001.1;1016.9;0;0;0;0;0
17-Aug-2010 03:00:00;18.4;96;1001.4;1017.2;0;0;8;0;0
17-Aug-2010 06:00:00;17.2;97;1002.1;1018;1;30;10;10;9.5
17-Aug-2010 09:00:00;20.6;87;1001.5;1017.2;1;100;12;4;0
17-Aug-2010 12:00:00;25.6;58;999.8;1015.3;1;130;12;0;0
17-Aug-2010 15:00:00;25.8;58;997.4;1012.8;1;150;8;0;0
17-Aug-2010 18:00:00;22.2;80;996.5;1012;0;0;10;4;0
17-Aug-2010 21:00:00;20.2;84;995.4;1011;1;150;12;0;0
18-Aug-2010 00:00:00;19.6;85;992.5;1008.2;1;160;0;0;0
18-Aug-2010 03:00:00;17.5;87;991;1006.8;1;100;0;0;0
18-Aug-2010 06:00:00;22.1;78;990.1;1005.6;2;130;1;0;0
18-Aug-2010 09:00:00;30.6;38;988.3;1003.3;2;220;0;0;0
18-Aug-2010 12:00:00;33.1;21;985.9;1000.8;3;270;2;2;0
18-Aug-2010 15:00:00;31.8;26;984.1;999.1;2;230;0;0;0
18-Aug-2010 18:00:00;26.1;55;984.6;999.8;2;350;12;3;0
18-Aug-2010 21:00:00;21.3;78;985;1000.5;2;170;0;0;0
19-Aug-2010 00:00:00;18.5;91;983.9;999.5;0;0;0;0;0
19-Aug-2010 03:00:00;18.7;93;983.5;999.1;2;220;12;0;0
19-Aug-2010 06:00:00;21.4;80;982.7;998.2;2;300;12;2;0
19-Aug-2010 09:00:00;22.1;64;982.7;998.1;2;230;10;10;0
19-Aug-2010 12:00:00;19.4;60;982.1;997.6;5;220;12;12;0
19-Aug-2010 15:00:00;17.8;94;981.7;997.3;1;230;12;12;5.2
19-Aug-2010 18:00:00;15.6;97;982.1;997.8;2;230;10;10;2.4
19-Aug-2010 21:00:00;15.2;97;981.5;997.2;2;240;8;4;0
20-Aug-2010 00:00:00;12.2;96;982.6;998.6;2;40;10;10;0
20-Aug-2010 03:00:00;8.8;97;984.2;1000.4;2;30;10;10;1.5
20-Aug-2010 06:00:00;9.1;96;986.5;1002.6;2;60;10;10;0.9
20-Aug-2010 09:00:00;9.6;93;989.4;1005.6;3;30;10;10;0
20-Aug-2010 12:00:00;14.6;64;991.3;1007.3;3;50;12;7;0
20-Aug-2010 15:00:00;14;47;993.1;1009.2;3;30;7;2;0
20-Aug-2010 18:00:00;11.4;64;995.9;1012.1;2;340;5;0;0
20-Aug-2010 21:00:00;11;66;997.7;1014.1;2;20;12;0;0
21-Aug-2010 00:00:00;8.1;78;999;1015.5;2;320;4;0;0
21-Aug-2010 03:00:00;7.4;83;999.8;1016.3;2;330;0;0;0
21-Aug-2010 06:00:00;12.9;60;1001.5;1017.8;2;340;0;0;0
21-Aug-2010 09:00:00;15.8;37;1002.1;1018.1;3;10;4;4;0
21-Aug-2010 12:00:00;18;33;1002.1;1018;3;350;6;4;0
21-Aug-2010 15:00:00;17.8;37;1000.9;1016.8;2;20;6;3;0
21-Aug-2010 18:00:00;13.6;55;1000.9;1017.1;1;320;12;0;0
21-Aug-2010 21:00:00;7.8;86;1000.9;1017.4;1;200;3;0;0
22-Aug-2010 00:00:00;6.9;88;1000.9;1017.5;1;210;12;0;0
22-Aug-2010 03:00:00;8.5;87;999.7;1016.2;1;190;12;0;0
22-Aug-2010 06:00:00;15.9;67;998.6;1014.6;2;220;12;0;0
22-Aug-2010 09:00:00;19.5;63;996.2;1011.9;3;260;10;10;0
22-Aug-2010 12:00:00;17.2;86;994.2;1010.1;4;220;10;4;0
22-Aug-2010 15:00:00;18.9;83;992.6;1008.3;3;240;12;3;0.3
22-Aug-2010 18:00:00;18.8;87;991.5;1007.2;2;250;12;12;0.5
22-Aug-2010 21:00:00;17.1;94;991.5;1007.3;2;250;8;0;0
23-Aug-2010 00:00:00;16.1;96;990.9;1006.7;1;240;2;0;0
23-Aug-2010 03:00:00;16.5;97;990.5;1006.3;2;260;12;2;0.9
23-Aug-2010 06:00:00;18.6;94;989.9;1005.6;2;270;12;6;0
23-Aug-2010 09:00:00;22.5;68;988.9;1004.4;3;270;12;4;0
23-Aug-2010 12:00:00;22.1;67;987.3;1002.7;5;250;12;12;0
23-Aug-2010 15:00:00;21.8;66;986.9;1002.4;6;250;12;8;0.5
23-Aug-2010 18:00:00;18.4;87;987.7;1003.4;2;270;8;6;0.3
23-Aug-2010 21:00:00;18.6;86;988.5;1004.2;1;260;8;2;0
24-Aug-2010 00:00:00;15.6;92;989.1;1005;1;250;0;0;0
24-Aug-2010 03:00:00;13.8;94;989.4;1005.4;1;250;0;0;0
24-Aug-2010 06:00:00;18.8;70;989.8;1005.5;2;240;12;0;0
24-Aug-2010 09:00:00;21.6;53;989.8;1005.4;3;240;9;6;0
24-Aug-2010 12:00:00;20.5;60;989.9;1005.6;4;220;10;10;0
24-Aug-2010 15:00:00;17.8;86;989.3;1005.1;3;210;10;3;0.3
24-Aug-2010 18:00:00;16.9;88;987.9;1003.7;1;180;10;10;0.3
24-Aug-2010 21:00:00;16.5;90;986.9;1002.6;1;180;10;0;0
25-Aug-2010 00:00:00;16.1;90;986.5;1002.3;1;220;10;0;0
25-Aug-2010 03:00:00;17;92;986.7;1002.4;1;230;10;4;0.5
25-Aug-2010 06:00:00;19.2;90;987.5;1003.2;2;280;10;8;0
25-Aug-2010 09:00:00;21.1;82;988.2;1003.8;2;250;12;6;0
25-Aug-2010 12:00:00;25.4;53;988.2;1003.6;3;270;8;6;0
25-Aug-2010 15:00:00;23.8;50;985.7;1001.1;2;250;10;2;0
25-Aug-2010 18:00:00;19.5;77;983.8;999.4;1;170;10;0;0
25-Aug-2010 21:00:00;16.5;90;983.7;999.4;2;280;10;10;0
26-Aug-2010 00:00:00;14.9;93;985.1;1000.9;2;260;12;0;0
26-Aug-2010 03:00:00;13.4;93;986.6;1002.5;2;260;0;0;5.4
26-Aug-2010 06:00:00;15.8;84;986.5;1002.3;2;250;7;7;0
26-Aug-2010 09:00:00;18.7;53;986.5;1002.2;5;280;12;12;0
26-Aug-2010 12:00:00;18.9;49;986.1;1001.7;4;220;12;6;0
26-Aug-2010 15:00:00;16.2;73;986.1;1001.9;3;260;12;3;0
26-Aug-2010 18:00:00;13.1;86;986.3;1002.2;2;180;12;0;0
26-Aug-2010 21:00:00;13.1;87;985.7;1001.6;2;220;8;0;0
27-Aug-2010 00:00:00;13.2;89;985.7;1001.6;2;270;12;3;0
27-Aug-2010 03:00:00;13.5;90;986.2;1002.1;2;260;12;3;0.1
27-Aug-2010 06:00:00;14.4;88;987.5;1003.5;2;280;12;12;0
27-Aug-2010 09:00:00;17.3;68;988.7;1004.5;3;240;12;12;0
27-Aug-2010 12:00:00;17.9;61;989.3;1005.1;3;240;8;6;0
27-Aug-2010 15:00:00;18;57;989.9;1005.7;3;260;9;7;0
27-Aug-2010 18:00:00;13.8;92;990.9;1006.9;2;240;8;2;0
27-Aug-2010 21:00:00;12.6;90;990.9;1006.9;0;0;8;0;0
28-Aug-2010 00:00:00;9.8;97;990.6;1006.8;0;0;6;0;0
28-Aug-2010 03:00:00;9;98;990.1;1006.3;0;0;8;0;0
28-Aug-2010 06:00:00;14.7;88;988.3;1004.2;2;110;12;0;0
28-Aug-2010 09:00:00;15.7;78;985.8;1001.6;3;120;10;10;0
28-Aug-2010 12:00:00;13.5;92;981.7;997.5;5;120;10;10;0
28-Aug-2010 15:00:00;12.9;94;979.3;995.1;5;120;10;10;17.1
28-Aug-2010 18:00:00;12.9;96;979.3;995.1;2;90;10;10;2.2
28-Aug-2010 21:00:00;12.9;100;978.3;994.1;2;50;10;10;0
29-Aug-2010 00:00:00;13.3;97;977.4;993.2;1;110;10;10;0
29-Aug-2010 03:00:00;15.1;97;976.6;992.2;2;180;12;3;6.3
29-Aug-2010 06:00:00;13.4;82;978.6;994.4;5;230;12;12;0
29-Aug-2010 09:00:00;13.2;82;980.5;996.3;5;220;10;10;0
29-Aug-2010 12:00:00;13;81;982.2;998;5;220;10;10;0
29-Aug-2010 15:00:00;11.4;87;984.6;1000.6;3;240;10;10;0.5
29-Aug-2010 18:00:00;10.5;87;986.1;1002.2;2;240;10;10;0.3
29-Aug-2010 21:00:00;9.6;88;986.7;1002.8;2;280;10;10;0
30-Aug-2010 00:00:00;8.2;90;987.4;1003.7;2;280;10;10;0
30-Aug-2010 03:00:00;7.6;87;988.1;1004.4;3;270;8;8;1.2
30-Aug-2010 06:00:00;8.6;80;990.5;1006.8;3;290;10;10;0
30-Aug-2010 09:00:00;11.2;68;992.2;1008.3;5;300;12;12;0
30-Aug-2010 12:00:00;12.7;55;993.5;1009.7;5;290;12;12;0
30-Aug-2010 15:00:00;11;75;995.9;1012.1;2;290;10;10;0
30-Aug-2010 18:00:00;9.1;89;997.9;1014.3;2;320;12;12;0.1
30-Aug-2010 21:00:00;6.6;91;999.5;1016.1;2;340;0;0;0
31-Aug-2010 00:00:00;4.6;97;1001.4;1018.1;0;0;0;0;0
31-Aug-2010 03:00:00;2.2;100;1003;1019.9;0;0;13;13;0
31-Aug-2010 06:00:00;8.1;83;1004.7;1021.3;0;0;2;0;0
31-Aug-2010 09:00:00;11.7;53;1005.1;1021.5;1;180;8;8;0
31-Aug-2010 12:00:00;13.7;50;1004.9;1021.1;2;150;4;4;0
31-Aug-2010 15:00:00;12.7;55;1005;1021.3;1;140;12;12;0
31-Aug-2010 18:00:00;10.9;71;1005.1;1021.6;1;90;12;0;0
31-Aug-2010 21:00:00;7.5;86;1005.5;1022.1;1;130;2;0;0
01-Sep-2010 00:00:00;6.7;88;1005.5;1022.2;1;100;10;0;0
01-Sep-2010 03:00:00;6.1;91;1005.1;1021.8;1;100;12;0;0
01-Sep-2010 06:00:00;7.9;82;1004.1;1020.7;2;100;12;6;0
01-Sep-2010 09:00:00;7.2;94;1003.3;1019.9;2;70;10;10;0
01-Sep-2010 12:00:00;8.6;96;1000.3;1016.8;5;80;12;12;0
01-Sep-2010 15:00:00;8;94;998.2;1014.7;6;90;12;6;6.7
01-Sep-2010 18:00:00;8.8;92;997;1013.4;3;100;12;4;0.3
01-Sep-2010 21:00:00;9.4;89;995;1011.3;3;90;10;0;0
02-Sep-2010 00:00:00;9.3;88;992.2;1008.4;3;100;8;0;0
02-Sep-2010 03:00:00;10;83;989.5;1005.7;3;100;12;0;0
02-Sep-2010 06:00:00;13.4;65;987;1002.9;3;120;9;0;0
02-Sep-2010 09:00:00;20.9;41;985.3;1000.8;4;160;9;0;0
02-Sep-2010 12:00:00;23;40;984.9;1000.3;5;180;10;4;0
02-Sep-2010 15:00:00;19.2;77;985.7;1001.3;2;170;10;6;0.1
02-Sep-2010 18:00:00;17.5;90;985.7;1001.4;2;170;8;0;1.3
02-Sep-2010 21:00:00;16.3;93;985.9;1001.6;2;210;12;0;0
03-Sep-2010 00:00:00;13.7;92;986.5;1002.4;2;190;0;0;0
03-Sep-2010 03:00:00;12.6;88;985.3;1001.3;2;150;10;0;0
03-Sep-2010 06:00:00;15.3;84;985.5;1001.3;3;150;12;2;0
03-Sep-2010 09:00:00;12.7;78;986.7;1002.7;7;210;12;12;0
03-Sep-2010 12:00:00;12.9;64;989.9;1005.9;7;240;12;12;0
03-Sep-2010 15:00:00;13.1;62;992.3;1008.3;5;220;12;12;0.9
03-Sep-2010 18:00:00;11.4;85;994.7;1010.9;4;190;12;12;0.4
03-Sep-2010 21:00:00;10.5;83;995.9;1012.2;4;210;2;0;0
04-Sep-2010 00:00:00;9.2;85;996.6;1012.9;2;220;0;0;0
04-Sep-2010 03:00:00;9.1;86;998.1;1014.5;2;240;12;12;0
04-Sep-2010 06:00:00;10.1;81;1000.2;1016.6;6;260;12;12;0
04-Sep-2010 09:00:00;12.4;62;1001.8;1018.1;6;230;12;12;0
04-Sep-2010 12:00:00;13.3;59;1003.7;1020;6;230;12;12;0
04-Sep-2010 15:00:00;14.2;53;1003.9;1020.1;4;230;7;0;0
04-Sep-2010 18:00:00;10.4;79;1005.4;1021.9;1;230;6;0;0
04-Sep-2010 21:00:00;6.6;94;1006.9;1023.6;0;0;4;0;0
05-Sep-2010 00:00:00;5.2;97;1007.1;1023.8;0;0;2;0;0
05-Sep-2010 03:00:00;3.6;97;1007.8;1024.7;0;0;3;0;0
05-Sep-2010 06:00:00;9.4;86;1008.3;1024.8;1;250;7;0;0
05-Sep-2010 09:00:00;13.8;58;1008.3;1024.6;2;360;9;6;0
05-Sep-2010 12:00:00;16;46;1008.3;1024.5;2;10;4;3;0
05-Sep-2010 15:00:00;14.9;44;1006.5;1022.7;2;20;4;4;0
05-Sep-2010 18:00:00;8.9;85;1007.1;1023.7;0;0;2;0;0
05-Sep-2010 21:00:00;9;90;1007.4;1023.9;0;0;12;0;0
06-Sep-2010 00:00:00;8;90;1007.4;1024;1;350;12;0;0
06-Sep-2010 03:00:00;7.4;91;1007;1023.6;1;320;12;0;0
06-Sep-2010 06:00:00;8.1;90;1007.5;1024.2;3;20;9;9;0.1
06-Sep-2010 09:00:00;11.8;60;1007.5;1023.9;2;340;9;9;0
06-Sep-2010 12:00:00;14;51;1006.6;1022.8;2;350;8;8;0
06-Sep-2010 15:00:00;13.2;60;1006.3;1022.6;2;10;9;9;0.3
06-Sep-2010 18:00:00;11.2;78;1006.9;1023.3;1;340;12;0;0
06-Sep-2010 21:00:00;9;89;1007.1;1023.6;2;340;6;0;0
07-Sep-2010 00:00:00;7;96;1007.5;1024.3;1;340;0;0;0
07-Sep-2010 03:00:00;6;100;1008.6;1025.4;1;10;0;0;0
07-Sep-2010 06:00:00;9.1;81;1009.5;1026.1;1;70;0;0;0
07-Sep-2010 09:00:00;11.3;50;1009.8;1026.2;2;100;6;6;0
07-Sep-2010 12:00:00;13.8;44;1009.9;1026.2;2;50;12;12;0
07-Sep-2010 15:00:00;12.1;48;1009.8;1026.2;2;50;7;7;0
07-Sep-2010 18:00:00;7.9;75;1010.1;1026.8;1;10;0;0;0
07-Sep-2010 21:00:00;3.9;92;1010.7;1027.6;0;0;0;0;0
08-Sep-2010 00:00:00;3;95;1011.4;1028.4;0;0;0;0;0
08-Sep-2010 03:00:00;2.5;95;1011;1028;1;10;4;0;0
08-Sep-2010 06:00:00;6.7;78;1011.3;1028.1;1;30;8;0;0
08-Sep-2010 09:00:00;12.6;42;1010.3;1026.7;1;250;8;4;0
08-Sep-2010 12:00:00;14.7;40;1009.8;1026.2;2;10;8;0;0
08-Sep-2010 15:00:00;14;48;1009.1;1025.4;1;340;8;0;0
08-Sep-2010 18:00:00;7.4;90;1009.8;1026.5;0;0;0;0;0
08-Sep-2010 21:00:00;7.9;85;1010.2;1026.9;1;330;12;0;0
09-Sep-2010 00:00:00;8.6;84;1010.2;1026.9;1;340;10;0;0
09-Sep-2010 03:00:00;9.3;85;1011;1027.6;1;330;10;0;0
09-Sep-2010 06:00:00;13.4;66;1012.2;1028.5;2;350;3;0;0
09-Sep-2010 09:00:00;15.5;52;1012.5;1028.8;2;360;12;0;0
09-Sep-2010 12:00:00;18;45;1011.9;1028;2;340;3;2;0
09-Sep-2010 15:00:00;16.8;55;1011.1;1027.3;1;340;5;3;0
09-Sep-2010 18:00:00;12.6;81;1011.4;1027.8;1;330;0;0;0
09-Sep-2010 21:00:00;9.4;95;1012.9;1029.5;1;330;0;0;0
10-Sep-2010 00:00:00;9.2;95;1013.4;1030.1;2;330;8;0;0
10-Sep-2010 03:00:00;7.2;96;1013.5;1030.3;1;330;0;0;0
10-Sep-2010 06:00:00;12.5;75;1014.1;1030.6;1;340;0;0;0
10-Sep-2010 09:00:00;18.2;54;1013.4;1029.6;3;340;6;6;0
10-Sep-2010 12:00:00;19.7;45;1012.5;1028.6;2;350;6;3;0
10-Sep-2010 15:00:00;19;50;1011.5;1027.5;1;350;8;2;0
10-Sep-2010 18:00:00;11.6;85;1011.9;1028.3;0;0;0;0;0
10-Sep-2010 21:00:00;8.8;95;1011.8;1028.4;1;220;0;0;0
11-Sep-2010 00:00:00;6.8;96;1011.9;1028.7;0;0;0;0;0
11-Sep-2010 03:00:00;6.3;95;1011.9;1028.7;0;0;8;0;0
11-Sep-2010 06:00:00;13.9;79;1012.3;1028.6;0;0;6;0;0
11-Sep-2010 09:00:00;20.2;46;1011.9;1027.9;1;250;12;8;0
11-Sep-2010 12:00:00;20.2;43;1011.1;1027.1;1;280;12;12;0
11-Sep-2010 15:00:00;18.4;62;1010.1;1026.2;0;0;12;0;0
11-Sep-2010 18:00:00;13;90;1010.1;1026.4;0;0;12;0;0
11-Sep-2010 21:00:00;11.8;92;1009.5;1025.9;0;0;12;0;0
12-Sep-2010 00:00:00;11;95;1009.3;1025.7;1;210;12;0;0
12-Sep-2010 03:00:00;11;96;1008.7;1025.1;1;210;12;0;0
12-Sep-2010 06:00:00;12.7;97;1008.6;1024.9;1;350;10;10;0
12-Sep-2010 09:00:00;14.1;95;1008.2;1024.5;1;260;10;10;0
12-Sep-2010 12:00:00;16.2;71;1007.8;1024;2;220;12;12;0
12-Sep-2010 15:00:00;15.5;79;1006.9;1023;2;300;10;10;1.3
12-Sep-2010 18:00:00;14.1;82;1007.1;1023.3;1;360;10;0;0
12-Sep-2010 21:00:00;13.1;89;1007.4;1023.6;1;340;10;0;0
13-Sep-2010 00:00:00;12.2;92;1007.9;1024.3;1;340;10;0;0
13-Sep-2010 03:00:00;11.5;95;1007.9;1024.3;1;350;12;4;0
13-Sep-2010 06:00:00;13.4;88;1008.2;1024.5;2;60;9;9;0
13-Sep-2010 09:00:00;15.2;66;1009.5;1025.7;2;40;9;8;0
13-Sep-2010 12:00:00;17.2;57;1008.7;1024.8;2;20;6;6;0
13-Sep-2010 15:00:00;15.4;66;1008.1;1024.3;2;340;6;6;0
13-Sep-2010 18:00:00;11;88;1008.5;1024.9;1;90;0;0;0
13-Sep-2010 21:00:00;10.6;90;1008.5;1025;2;100;12;0;0
14-Sep-2010 00:00:00;10.8;90;1008.6;1025;1;50;10;10;0
14-Sep-2010 03:00:00;9.8;95;1008.5;1025;0;0;7;0;0
14-Sep-2010 06:00:00;11.3;90;1008.5;1024.9;1;130;10;0;0
14-Sep-2010 09:00:00;14.6;78;1008.1;1024.4;1;210;10;0;0
14-Sep-2010 12:00:00;16.9;61;1007.1;1023.1;2;190;10;2;0
14-Sep-2010 15:00:00;16;67;1005.9;1022;3;200;12;0;0
14-Sep-2010 18:00:00;13.4;86;1005.7;1021.9;0;0;12;0;0
14-Sep-2010 21:00:00;9.8;96;1005.4;1021.9;1;160;0;0;0
15-Sep-2010 00:00:00;8;97;1004.7;1021.3;1;170;0;0;0
15-Sep-2010 03:00:00;8.8;97;1003.5;1020.1;1;150;12;0;0
15-Sep-2010 06:00:00;14.3;78;1002.6;1018.8;1;160;12;0;0
15-Sep-2010 09:00:00;20.2;54;1002.1;1017.9;2;170;8;0;0
15-Sep-2010 12:00:00;21.7;47;1000.9;1016.6;2;180;12;0;0
15-Sep-2010 15:00:00;20.2;51;999.9;1015.7;1;170;12;0;0
15-Sep-2010 18:00:00;15.8;71;999.1;1015.1;1;150;8;0;0
15-Sep-2010 21:00:00;15.3;58;998.2;1014.3;2;180;0;0;0
16-Sep-2010 00:00:00;15.6;53;997.7;1013.7;2;190;10;0;0
16-Sep-2010 03:00:00;15.9;49;996.9;1012.9;2;190;10;0;0
16-Sep-2010 06:00:00;16.9;48;997.4;1013.4;2;210;12;4;0
16-Sep-2010 09:00:00;18.3;47;997.9;1013.8;3;210;10;0;0
16-Sep-2010 12:00:00;20;46;997.7;1013.5;3;210;10;4;0
16-Sep-2010 15:00:00;19.2;52;996.5;1012.2;2;160;12;0;0
16-Sep-2010 18:00:00;18.5;52;995.9;1011.7;2;170;10;0;0
16-Sep-2010 21:00:00;17.8;46;995.7;1011.6;2;200;10;10;0
17-Sep-2010 00:00:00;16.1;50;994.3;1010.3;1;180;10;10;0
17-Sep-2010 03:00:00;14.5;59;995;1011.1;2;210;10;10;0.1
17-Sep-2010 06:00:00;15.3;67;995.4;1011.4;2;230;9;0;0.5
17-Sep-2010 09:00:00;16.8;68;996.3;1012.2;2;290;8;8;0
17-Sep-2010 12:00:00;19.4;47;997;1012.8;3;260;5;4;0
17-Sep-2010 15:00:00;17.4;54;997.5;1013.4;2;250;4;0;0
17-Sep-2010 18:00:00;10.4;92;998.1;1014.5;0;0;4;0;0
17-Sep-2010 21:00:00;8;94;998.2;1014.7;0;0;0;0;0
18-Sep-2010 00:00:00;7.9;94;997.1;1013.5;0;0;5;0;0
18-Sep-2010 03:00:00;8.8;92;996.3;1012.7;1;110;10;0;0
18-Sep-2010 06:00:00;9.4;95;995.8;1012.1;1;120;10;10;2.8
18-Sep-2010 09:00:00;10.7;96;995.1;1011.4;1;340;10;10;0
